"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-01","0.00","0.0","0.0","37","31","35"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-02","0.00","0.0","0.0","40","29","29"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-03","0.00","0.0","0.0","42","23","35"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-04","0.00","0.0","0.0","41","27","27"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-05","0.00","0.0","0.0","44","22","39"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-06","0.54","0.0","0.0","41","34","39"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-07","0.05","0.0","0.0","39","35","36"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-08","0.27","0.0","0.0","43","30","38"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-09","1.48","0.1","0.0","49","33","35"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-10","0.04","0.0","0.0","36","30","30"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-11","0.00","0.0","0.0","53","30","40"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-12","1.31","0.0","0.0","44","31","31"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-13","0.03","0.5","0.0","32","23","24"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-14","0.06","1.0","1.0","24","8","8"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-15","0.00","0.0","0.0","14","5","12"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-16","0.00","0.0","0.0","18","8","8"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-17","0.00","0.0","0.0","28","4","20"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-18","0.02","0.3","0.0","33","18","28"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-19","0.13","1.6","2.0","28","8","8"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-20","0.00","0.0","1.0","17","2","7"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-21","0.00","0.0","0.0","27","0","14"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-22","0.00","0.0","0.0","46","11","38"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-23","0.35","0.0","0.0","49","38","49"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-24","1.09","0.0","0.0","59","49","57"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-25","0.59","0.0","0.0","60","56","59"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-26","0.01","0.0","0.0","59","44","44"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-27","0.53","0.0","0.0","46","41","43"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-28","0.58","0.0","0.0","43","39","39"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-29","0.00","0.0","0.0","39","32","32"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-30","0.02","0.0","0.0","40","31","39"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-01-31","0.00","0.0","0.0","42","32","32"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-01","0.00","0.0","0.0","58","30","48"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-02","0.00","0.0","0.0","55","38","39"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-03","0.00","0.0","0.0","55","31","42"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-04","0.00","0.0","0.0","57","31","44"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-05","0.00","0.0","0.0","58","31","38"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-06","0.00","0.0","0.0","48","32","32"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-07","0.00","0.0","0.0","63","28","47"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-08","0.00","0.0","0.0","65","41","54"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-09","0.00","0.0","0.0","62","49","56"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-10","0.50","0.0","0.0","59","44","44"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-11","0.10","0.0","0.0","51","38","42"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-12","0.00","0.0","0.0","53","35","42"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-13","0.00","0.0","0.0","54","30","37"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-14","0.00","0.0","0.0","60","33","44"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-15","0.00","0.0","0.0","63","37","40"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-16","0.12","1.1","1.0","44","28","28"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-17","0.04","0.8","0.0","31","18","18"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-18","0.00","0.0","0.0","46","15","29"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-19","0.00","0.0","0.0","54","22","34"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-20","0.00","0.0","0.0","62","27","38"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-21","0.00","0.0","0.0","68","33","60"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-22","0.57","0.0","0.0","60","48","48"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-23","0.00","0.0","0.0","58","41","42"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-24","0.00","0.0","0.0","46","28","28"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-25","0.00","0.0","0.0","55","25","43"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-26","0.03","0.0","0.0","73","39","66"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-27","0.34","0.0","0.0","71","56","70"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-28","0.63","0.0","0.0","70","28","28"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-02-29","0.00","0.0","0.0","43","21","33"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-01","0.23","0.0","0.0","42","30","39"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-02","0.01","0.0","0.0","54","39","39"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-03","0.00","0.0","0.0","70","36","60"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-04","0.00","0.0","0.0","80","55","65"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-05","0.09","0.0","0.0","70","59","59"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-06","0.93","0.0","0.0","60","51","51"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-07","0.00","0.0","0.0","59","48","52"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-08","0.48","0.0","0.0","59","51","58"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-09","0.05","0.0","0.0","58","42","42"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-10","0.00","0.0","0.0","51","32","38"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-11","0.00","0.0","0.0","61","28","45"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-12","0.00","0.0","0.0","70","41","54"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-13","0.00","0.0","0.0","76","45","60"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-14","0.23","0.0","0.0","79","55","66"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-15","0.52","0.0","0.0","66","42","42"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-16","0.00","0.0","0.0","64","35","52"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-17","0.00","0.0","0.0","56","37","38"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-18","0.00","0.0","0.0","38","29","33"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-19","0.00","0.0","0.0","56","27","47"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-20","0.00","0.0","0.0","63","41","41"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-21","0.00","0.0","0.0","53","29","43"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-22","0.03","0.0","0.0","57","38","49"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-23","0.00","0.0","0.0","51","35","35"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-24","0.00","0.0","0.0","59","30","50"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-25","0.02","0.0","0.0","71","48","54"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-26","0.22","0.0","0.0","67","48","48"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-27","0.00","0.0","0.0","54","37","40"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-28","0.00","0.0","0.0","61","32","46"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-29","0.00","0.0","0.0","73","42","55"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-30","0.06","0.0","0.0","79","51","62"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-03-31","0.12","0.0","0.0","73","57","68"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-01","0.00","0.0","0.0","80","67","71"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-02","0.94","0.0","0.0","76","50","50"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-03","0.06","0.0","0.0","53","41","41"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-04","0.09","0.0","0.0","45","37","37"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-05","0.00","0.0","0.0","50","36","43"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-06","0.00","0.0","0.0","60","32","47"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-07","0.02","0.0","0.0","70","40","59"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-08","0.03","0.0","0.0","77","54","63"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-09","0.25","0.0","0.0","64","58","58"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-10","0.64","0.0","0.0","65","56","61"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-11","1.24","0.0","0.0","65","52","52"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-12","0.13","0.0","0.0","63","46","56"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-13","0.00","0.0","0.0","73","48","56"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-14","0.00","0.0","0.0","84","54","67"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-15","0.00","0.0","0.0","87","60","72"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-16","0.00","0.0","0.0","85","64","76"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-17","0.59","0.0","0.0","84","61","66"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-18","0.00","0.0","0.0","85","54","73"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-19","0.73","0.0","0.0","74","53","53"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-20","0.00","0.0","0.0","61","44","47"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-21","0.00","0.0","0.0","57","40","43"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-22","0.00","0.0","0.0","66","35","50"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-23","0.08","0.0","0.0","72","46","56"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-24","0.14","0.0","0.0","68","50","50"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-25","0.00","0.0","0.0","64","40","53"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-26","0.01","0.0","0.0","70","51","62"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-27","0.00","0.0","0.0","80","62","70"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-28","0.00","0.0","0.0","81","63","68"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-29","0.43","0.0","0.0","80","63","63"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-04-30","0.35","0.0","0.0","79","62","62"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-01","0.00","0.0","0.0","86","56","70"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-02","0.00","0.0","0.0","87","62","71"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-03","1.17","0.0","0.0","71","64","66"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-04","0.00","0.0","0.0","81","65","66"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-05","0.56","0.0","0.0","80","61","69"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-06","1.05","0.0","0.0","74","63","64"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-07","0.27","0.0","0.0","82","62","74"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-08","1.12","0.0","0.0","78","63","64"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-09","0.16","0.0","0.0","80","62","65"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-10","0.00","0.0","0.0","71","55","58"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-11","0.00","0.0","0.0","74","51","56"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-12","0.00","0.0","0.0","80","50","62"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-13","0.00","0.0","0.0","79","56","61"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-14","0.15","0.0","0.0","73","60","66"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-15","0.60","0.0","0.0","77","61","64"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-16","0.00","0.0","0.0","80","58","67"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-17","0.34","0.0","0.0","70","63","63"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-18","0.00","0.0","0.0","82","59","66"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-19","0.00","0.0","0.0","87","61","69"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-20","0.00","0.0","0.0","88","62","72"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-21","0.00","0.0","0.0","88","66","74"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-22","0.52","0.0","0.0","82","63","64"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-23","0.83","0.0","0.0","75","63","63"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-24","0.00","0.0","0.0","81","60","69"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-25","0.57","0.0","0.0","82","65","69"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-26","1.05","0.0","0.0","76","64","65"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-27","0.30","0.0","0.0","81","61","65"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-28","0.00","0.0","0.0","80","60","67"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-29","0.00","0.0","0.0","73","58","59"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-30","0.00","0.0","0.0","77","54","63"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-05-31","0.00","0.0","0.0","77","56","64"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-01","0.12","0.0","0.0","72","61","63"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-02","0.05","0.0","0.0","80","63","68"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-03","0.00","0.0","0.0","86","64","72"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-04","0.23","0.0","0.0","87","66","70"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-05","0.31","0.0","0.0","83","68","72"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-06","0.00","0.0","0.0","85","69","69"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-07","0.00","0.0","0.0","83","64","66"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-08","0.00","0.0","0.0","77","58","73"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-09","0.00","0.0","0.0","78","66","66"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-10","0.00","0.0","0.0","73","56","56"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-11","0.00","0.0","0.0","79","50","60"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-12","0.00","0.0","0.0","84","52","65"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-13","0.00","0.0","0.0","89","58","71"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-14","0.00","0.0","0.0","90","66","75"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-15","0.00","0.0","0.0","85","68","71"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-16","0.00","0.0","0.0","94","61","83"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-17","0.00","0.0","0.0","94","74","81"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-18","0.00","0.0","0.0","91","74","80"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-19","0.00","0.0","0.0","89","75","76"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-20","0.00","0.0","0.0","90","70","79"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-21","0.00","0.0","0.0","94","71","80"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-22","0.00","0.0","0.0","95","72","80"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-23","0.05","0.0","0.0","85","75","76"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-24","0.00","0.0","0.0","89","67","73"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-25","0.75","0.0","0.0","92","66","69"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-26","0.35","0.0","0.0","85","69","71"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-27","0.01","0.0","0.0","85","65","71"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-28","0.00","0.0","0.0","92","66","81"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-29","0.00","0.0","0.0","93","79","82"
"USC00154958","LOUISVILLE WEATHER FORECAST OFFICE, KY US","2024-06-30","0.07","0.0","0.0","86","69","69"
